"2024-05-27",03:00,13.27 ,13.17 ,13.38 ,13.26 ,13.18 ,13.39 ,13.34 ,13.27 ,13.41 ,13.35 ,13.27 ,13.42 ,11.60 ,11.56 ,11.64 ,13.29 ,86.53 ,0.00 ,0.00 ,362.45 ,377.72 ,-8.71 ,0.50 ,0.00 ,362.86 ,0.00 ,5293.30 ,0.00 ,-999.00 ,-999.00 ,101.58 ,0.20 ,0.20 ,2.80 ,3.78 ,213 ,1.93 ,3.25 ,211 ,0.36 ,16.87 ,16.83 ,16.90 ,16.73 ,16.71 ,16.74 ,15.98 ,15.97 ,15.99 ,-999.00 ,-999.00 ,-999.00 ,11.90 ,10.86 ,13.55 ,13.54 ,13.56 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.36 ,15.26 ,15.43 ,-6.09 ,0.23 ,-4.86 ,-19.39 ,0.69 ,0.70 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.50 ,111.50 
"2024-05-27",03:10,13.09 ,13.04 ,13.19 ,13.07 ,13.02 ,13.15 ,13.16 ,13.09 ,13.25 ,13.15 ,13.10 ,13.24 ,11.54 ,11.51 ,11.57 ,13.11 ,87.56 ,0.00 ,0.00 ,364.37 ,376.92 ,-6.51 ,0.04 ,0.00 ,363.74 ,0.00 ,5250.10 ,0.00 ,-999.00 ,-999.00 ,101.59 ,0.20 ,0.20 ,2.87 ,3.85 ,210 ,1.81 ,2.70 ,205 ,0.36 ,16.84 ,16.83 ,16.86 ,16.71 ,16.68 ,16.75 ,15.98 ,15.96 ,16.00 ,-999.00 ,-999.00 ,-999.00 ,11.90 ,10.87 ,13.54 ,13.52 ,13.56 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.36 ,15.29 ,15.45 ,-6.12 ,0.15 ,-4.92 ,-19.25 ,0.69 ,0.70 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.50 ,111.50 ,111.50 
"2024-05-27",03:20,13.02 ,12.93 ,13.10 ,13.00 ,12.92 ,13.08 ,13.08 ,13.04 ,13.09 ,13.07 ,13.02 ,13.11 ,11.48 ,11.42 ,11.53 ,13.04 ,87.16 ,0.00 ,0.00 ,365.09 ,376.59 ,-6.20 ,0.11 ,0.00 ,378.09 ,0.00 ,5209.80 ,0.10 ,-999.00 ,-999.00 ,101.59 ,0.20 ,0.20 ,2.55 ,3.31 ,210 ,1.65 ,2.53 ,205 ,0.36 ,16.81 ,16.78 ,16.85 ,16.69 ,16.68 ,16.71 ,15.97 ,15.95 ,15.99 ,-999.00 ,-999.00 ,-999.00 ,11.90 ,10.87 ,13.51 ,13.49 ,13.54 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.36 ,15.32 ,15.40 ,-6.13 ,0.08 ,-4.96 ,-19.11 ,0.69 ,0.70 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.10 ,0.10 ,114.60 ,111.60 ,111.60 
"2024-05-27",03:30,12.88 ,12.80 ,12.97 ,12.87 ,12.76 ,12.95 ,12.96 ,12.91 ,13.00 ,12.95 ,12.87 ,13.01 ,11.38 ,11.34 ,11.43 ,12.94 ,87.21 ,0.00 ,0.00 ,363.62 ,376.04 ,-7.19 ,0.76 ,0.00 ,377.91 ,0.00 ,5374.80 ,0.02 ,-999.00 ,-999.00 ,101.59 ,0.20 ,0.20 ,2.55 ,3.32 ,205 ,1.51 ,2.43 ,198 ,0.36 ,16.79 ,16.78 ,16.81 ,16.69 ,16.68 ,16.73 ,15.97 ,15.94 ,15.99 ,-999.00 ,-999.00 ,-999.00 ,11.89 ,10.87 ,13.49 ,13.47 ,13.52 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.35 ,15.29 ,15.43 ,-6.14 ,0.01 ,-5.00 ,-19.04 ,0.69 ,0.70 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.02 ,0.02 ,114.70 ,111.60 ,111.60 
"2024-05-27",03:40,12.71 ,12.64 ,12.80 ,12.69 ,12.60 ,12.76 ,12.80 ,12.74 ,12.87 ,12.78 ,12.71 ,12.86 ,11.34 ,11.33 ,11.37 ,12.75 ,88.68 ,0.04 ,0.00 ,363.39 ,375.47 ,-5.73 ,1.48 ,0.00 ,375.95 ,0.00 ,5292.80 ,0.00 ,-999.00 ,-999.00 ,101.60 ,0.20 ,0.20 ,2.35 ,3.25 ,202 ,1.28 ,1.92 ,194 ,0.36 ,16.76 ,16.75 ,16.78 ,16.69 ,16.67 ,16.70 ,15.97 ,15.96 ,16.00 ,-999.00 ,-999.00 ,-999.00 ,11.89 ,10.86 ,13.46 ,13.45 ,13.47 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.35 ,15.31 ,15.40 ,-6.14 ,-0.05 ,-5.04 ,-19.01 ,0.69 ,0.70 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.70 ,111.60 ,111.60 
"2024-05-27",03:50,12.66 ,12.60 ,12.72 ,12.67 ,12.60 ,12.71 ,12.76 ,12.71 ,12.78 ,12.75 ,12.71 ,12.79 ,11.30 ,11.26 ,11.35 ,12.76 ,88.03 ,1.56 ,0.00 ,360.45 ,375.34 ,-6.88 ,3.19 ,0.00 ,358.95 ,0.00 ,5520.10 ,0.00 ,-999.00 ,-999.00 ,101.60 ,0.20 ,0.20 ,2.60 ,3.31 ,207 ,1.60 ,2.54 ,204 ,0.36 ,16.74 ,16.71 ,16.76 ,16.67 ,16.65 ,16.68 ,15.97 ,15.96 ,15.99 ,-999.00 ,-999.00 ,-999.00 ,11.88 ,10.85 ,13.43 ,13.41 ,13.46 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.36 ,15.33 ,15.40 ,-6.14 ,-0.11 ,-5.07 ,-18.93 ,0.69 ,0.70 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.70 ,111.60 ,111.60 
"2024-05-27",04:00,12.64 ,12.59 ,12.67 ,12.63 ,12.56 ,12.67 ,12.72 ,12.69 ,12.77 ,12.71 ,12.66 ,12.77 ,11.20 ,11.16 ,11.23 ,12.71 ,87.97 ,4.47 ,0.00 ,355.51 ,374.73 ,-8.55 ,5.74 ,0.00 ,350.09 ,0.00 ,5602.90 ,0.00 ,-999.00 ,-999.00 ,101.61 ,0.20 ,0.20 ,2.40 ,4.15 ,205 ,1.39 ,2.18 ,200 ,0.36 ,16.70 ,16.67 ,16.72 ,16.65 ,16.62 ,16.67 ,15.97 ,15.96 ,15.98 ,-999.00 ,-999.00 ,-999.00 ,11.89 ,10.85 ,13.39 ,13.36 ,13.43 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.36 ,15.33 ,15.44 ,-6.14 ,-0.16 ,-5.10 ,-18.93 ,0.69 ,0.70 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.70 ,111.60 ,111.60 
"2024-05-27",04:10,12.65 ,12.60 ,12.71 ,12.66 ,12.58 ,12.74 ,12.76 ,12.69 ,12.78 ,12.73 ,12.66 ,12.76 ,11.14 ,11.09 ,11.17 ,12.72 ,86.98 ,7.51 ,0.00 ,350.99 ,374.15 ,-9.74 ,8.66 ,0.00 ,350.15 ,0.00 ,4381.60 ,0.00 ,-999.00 ,-999.00 ,101.61 ,0.20 ,0.20 ,2.72 ,4.02 ,206 ,1.52 ,2.89 ,203 ,0.36 ,16.67 ,16.65 ,16.70 ,16.64 ,16.61 ,16.67 ,15.97 ,15.95 ,16.00 ,-999.00 ,-999.00 ,-999.00 ,11.89 ,10.85 ,13.34 ,13.32 ,13.36 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.36 ,15.32 ,15.41 ,-6.14 ,-0.21 ,-5.14 ,-19.08 ,0.69 ,0.70 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.70 ,111.60 ,111.60 
"2024-05-27",04:20,12.56 ,12.49 ,12.62 ,12.56 ,12.50 ,12.63 ,12.67 ,12.61 ,12.73 ,12.64 ,12.58 ,12.73 ,10.98 ,10.90 ,11.08 ,12.63 ,87.57 ,12.12 ,0.00 ,340.25 ,372.90 ,-15.07 ,12.73 ,0.00 ,339.61 ,0.00 ,5099.20 ,0.00 ,-999.00 ,-999.00 ,101.61 ,0.20 ,0.20 ,2.84 ,3.67 ,201 ,1.60 ,2.42 ,199 ,0.36 ,16.66 ,16.63 ,16.69 ,16.64 ,16.62 ,16.66 ,15.96 ,15.94 ,15.98 ,-999.00 ,-999.00 ,-999.00 ,11.89 ,10.84 ,13.28 ,13.24 ,13.33 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.37 ,15.29 ,15.46 ,-6.14 ,-0.26 ,-5.17 ,-19.34 ,0.69 ,0.70 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.70 ,111.60 ,111.60 
"2024-05-27",04:30,12.49 ,12.35 ,12.57 ,12.49 ,12.34 ,12.60 ,12.59 ,12.50 ,12.66 ,12.57 ,12.45 ,12.67 ,10.92 ,10.88 ,10.94 ,12.52 ,88.02 ,26.52 ,0.00 ,332.33 ,372.42 ,-11.65 ,25.64 ,0.00 ,343.59 ,0.00 ,5511.70 ,0.00 ,-999.00 ,-999.00 ,101.62 ,0.20 ,0.20 ,2.88 ,4.27 ,198 ,1.60 ,3.72 ,196 ,0.36 ,16.65 ,16.63 ,16.67 ,16.62 ,16.60 ,16.65 ,15.98 ,15.95 ,15.99 ,-999.00 ,-999.00 ,-999.00 ,11.89 ,10.86 ,13.21 ,13.17 ,13.24 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.35 ,15.27 ,15.42 ,-6.14 ,-0.30 ,-5.20 ,-19.88 ,0.69 ,0.70 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.70 ,111.60 ,111.60 
"2024-05-27",04:40,12.30 ,12.22 ,12.36 ,12.30 ,12.21 ,12.33 ,12.39 ,12.28 ,12.48 ,12.37 ,12.28 ,12.45 ,10.77 ,10.67 ,10.90 ,12.35 ,89.11 ,31.03 ,0.00 ,318.75 ,370.91 ,-20.42 ,31.84 ,0.00 ,324.67 ,0.00 ,6155.10 ,0.00 ,-999.00 ,-999.00 ,101.63 ,0.20 ,0.20 ,2.71 ,3.74 ,195 ,1.44 ,2.30 ,193 ,0.36 ,16.63 ,16.62 ,16.65 ,16.62 ,16.60 ,16.64 ,15.98 ,15.96 ,16.00 ,-999.00 ,-999.00 ,-999.00 ,11.89 ,10.85 ,13.14 ,13.08 ,13.19 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.37 ,15.32 ,15.43 ,-6.14 ,-0.35 ,-5.23 ,-20.42 ,0.69 ,0.70 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.70 ,111.60 ,111.60 
"2024-05-27",04:50,12.18 ,12.11 ,12.25 ,12.17 ,12.05 ,12.27 ,12.24 ,12.15 ,12.31 ,12.23 ,12.14 ,12.29 ,10.53 ,10.44 ,10.65 ,12.23 ,88.78 ,30.48 ,0.00 ,316.62 ,368.61 ,-19.78 ,30.07 ,0.00 ,310.17 ,0.00 ,6297.90 ,0.00 ,-999.00 ,-999.00 ,101.63 ,0.20 ,0.20 ,2.61 ,3.50 ,200 ,1.37 ,2.10 ,195 ,0.36 ,16.60 ,16.58 ,16.61 ,16.61 ,16.58 ,16.62 ,15.99 ,15.98 ,16.00 ,-999.00 ,-999.00 ,-999.00 ,11.89 ,10.84 ,13.04 ,12.99 ,13.10 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.36 ,15.30 ,15.42 ,-6.14 ,-0.39 ,-5.27 ,-21.02 ,0.69 ,0.70 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.70 ,111.60 ,111.60 
"2024-05-27",05:00,12.09 ,12.05 ,12.14 ,12.08 ,12.03 ,12.13 ,12.17 ,12.14 ,12.19 ,12.15 ,12.14 ,12.15 ,10.43 ,10.40 ,10.45 ,12.10 ,89.00 ,38.03 ,0.34 ,312.99 ,368.58 ,-17.45 ,35.80 ,2.21 ,319.81 ,0.00 ,6608.20 ,0.00 ,-999.00 ,-999.00 ,101.64 ,0.20 ,0.20 ,2.27 ,3.25 ,215 ,1.26 ,1.88 ,208 ,0.36 ,16.57 ,16.54 ,16.58 ,16.60 ,16.57 ,16.62 ,15.98 ,15.96 ,16.01 ,-999.00 ,-999.00 ,-999.00 ,11.89 ,10.85 ,12.94 ,12.89 ,12.98 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.35 ,15.31 ,15.40 ,-6.15 ,-0.43 ,-5.31 ,-21.97 ,0.69 ,0.70 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.70 ,111.60 ,111.60 
"2024-05-27",05:10,12.16 ,11.98 ,12.46 ,12.16 ,11.98 ,12.48 ,12.30 ,12.09 ,12.58 ,12.28 ,12.07 ,12.58 ,11.15 ,10.40 ,12.01 ,12.18 ,89.96 ,142.42 ,43.78 ,311.87 ,372.07 ,38.44 ,47.68 ,347.79 ,314.71 ,8.17 ,5740.50 ,0.00 ,-999.00 ,-999.00 ,101.65 ,0.20 ,0.20 ,2.06 ,2.83 ,210 ,1.11 ,1.93 ,200 ,0.36 ,16.55 ,16.53 ,16.56 ,16.58 ,16.56 ,16.62 ,15.97 ,15.95 ,15.99 ,-999.00 ,-999.00 ,-999.00 ,11.89 ,10.85 ,12.93 ,12.86 ,13.04 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.35 ,15.29 ,15.41 ,-6.17 ,-0.47 ,-5.35 ,-22.68 ,0.69 ,0.70 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.70 ,111.60 ,111.60 
"2024-05-27",05:20,12.79 ,12.53 ,13.14 ,12.82 ,12.54 ,13.13 ,12.92 ,12.63 ,13.21 ,12.90 ,12.61 ,13.19 ,12.57 ,12.09 ,13.00 ,12.83 ,89.10 ,188.56 ,61.12 ,314.10 ,377.67 ,63.88 ,54.26 ,446.06 ,312.79 ,10.00 ,5500.60 ,0.00 ,-999.00 ,-999.00 ,101.65 ,0.20 ,0.20 ,1.81 ,2.91 ,213 ,1.31 ,1.89 ,209 ,0.36 ,16.52 ,16.51 ,16.54 ,16.57 ,16.55 ,16.59 ,15.97 ,15.96 ,16.00 ,-999.00 ,-999.00 ,-999.00 ,11.90 ,10.85 ,13.24 ,13.07 ,13.44 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.37 ,15.33 ,15.41 ,-6.20 ,-0.50 ,-5.40 ,-20.92 ,0.69 ,0.70 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.70 ,111.60 ,111.60 
"2024-05-27",05:30,13.33 ,13.14 ,13.54 ,13.34 ,13.10 ,13.54 ,13.43 ,13.24 ,13.70 ,13.40 ,13.21 ,13.69 ,13.15 ,13.05 ,13.37 ,13.39 ,85.19 ,217.42 ,69.09 ,317.97 ,381.27 ,85.04 ,63.76 ,477.53 ,316.51 ,10.00 ,6073.20 ,0.00 ,-999.00 ,-999.00 ,101.65 ,0.20 ,0.20 ,2.73 ,4.31 ,222 ,2.07 ,3.81 ,223 ,0.36 ,16.50 ,16.46 ,16.53 ,16.56 ,16.52 ,16.60 ,15.99 ,15.95 ,16.03 ,-999.00 ,-999.00 ,-999.00 ,11.89 ,10.85 ,13.65 ,13.50 ,13.83 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.37 ,15.33 ,15.39 ,-6.24 ,-0.54 ,-5.45 ,-16.33 ,0.69 ,0.70 ,0.72 ,0.73 ,0.72 ,0.72 ,0.73 ,0.75 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,114.70 ,111.60 ,111.60 
