"2024-05-23",04:10,12.63 ,12.57 ,12.72 ,12.64 ,12.57 ,12.69 ,12.71 ,12.68 ,12.77 ,12.71 ,12.65 ,12.79 ,11.59 ,11.57 ,11.61 ,12.63 ,87.72 ,7.54 ,0.00 ,370.32 ,375.74 ,7.01 ,7.21 ,0.00 ,375.43 ,0.00 ,7473.60 ,0.00 ,-999.00 ,-999.00 ,101.27 ,0.20 ,0.20 ,4.53 ,7.85 ,228 ,3.34 ,6.70 ,226 ,0.39 ,16.60 ,16.57 ,16.62 ,16.86 ,16.85 ,16.89 ,16.20 ,16.18 ,16.22 ,-999.00 ,-999.00 ,-999.00 ,11.42 ,10.65 ,12.20 ,12.13 ,12.27 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.78 ,15.70 ,15.86 ,-10.95 ,-1.80 ,-9.44 ,-24.25 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",04:20,12.77 ,12.72 ,12.81 ,12.76 ,12.72 ,12.79 ,12.82 ,12.80 ,12.84 ,12.81 ,12.79 ,12.85 ,11.66 ,11.62 ,11.70 ,12.73 ,87.18 ,9.82 ,0.00 ,371.22 ,376.08 ,9.01 ,9.49 ,0.00 ,375.08 ,0.00 ,7611.70 ,0.00 ,-999.00 ,-999.00 ,101.28 ,0.20 ,0.20 ,5.32 ,8.06 ,224 ,4.10 ,6.27 ,223 ,0.39 ,16.54 ,16.52 ,16.57 ,16.83 ,16.81 ,16.85 ,16.20 ,16.18 ,16.22 ,-999.00 ,-999.00 ,-999.00 ,11.41 ,10.65 ,12.32 ,12.26 ,12.38 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.80 ,15.75 ,15.85 ,-11.06 ,-1.88 ,-9.57 ,-22.24 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",04:30,12.80 ,12.78 ,12.82 ,12.80 ,12.78 ,12.84 ,12.83 ,12.82 ,12.86 ,12.84 ,12.82 ,12.85 ,11.73 ,11.70 ,11.76 ,12.77 ,87.23 ,12.50 ,0.00 ,371.01 ,376.38 ,10.52 ,12.27 ,0.00 ,373.75 ,0.00 ,7635.30 ,0.00 ,-999.00 ,-999.00 ,101.28 ,0.20 ,0.20 ,4.33 ,6.48 ,221 ,3.26 ,5.25 ,221 ,0.39 ,16.49 ,16.48 ,16.51 ,16.82 ,16.80 ,16.84 ,16.19 ,16.17 ,16.22 ,-999.00 ,-999.00 ,-999.00 ,11.41 ,10.65 ,12.41 ,12.37 ,12.47 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.76 ,15.70 ,15.80 ,-11.13 ,-1.95 ,-9.68 ,-20.70 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",04:40,12.81 ,12.72 ,12.87 ,12.81 ,12.73 ,12.86 ,12.86 ,12.82 ,12.90 ,12.85 ,12.83 ,12.89 ,11.79 ,11.76 ,11.83 ,12.78 ,87.33 ,19.71 ,0.00 ,371.01 ,376.88 ,15.77 ,19.59 ,0.00 ,378.71 ,0.00 ,7756.80 ,0.00 ,-999.00 ,-999.00 ,101.28 ,0.20 ,0.20 ,4.11 ,6.15 ,217 ,3.10 ,4.98 ,216 ,0.39 ,16.47 ,16.43 ,16.49 ,16.80 ,16.78 ,16.83 ,16.20 ,16.17 ,16.23 ,-999.00 ,-999.00 ,-999.00 ,11.42 ,10.66 ,12.52 ,12.48 ,12.56 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.79 ,15.70 ,15.87 ,-11.15 ,-2.02 ,-9.74 ,-19.42 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",04:50,12.90 ,12.85 ,12.95 ,12.91 ,12.85 ,12.99 ,12.95 ,12.91 ,13.00 ,12.93 ,12.88 ,13.00 ,11.89 ,11.82 ,11.96 ,12.89 ,86.98 ,26.65 ,0.03 ,371.02 ,377.68 ,20.36 ,26.49 ,0.00 ,376.24 ,0.00 ,7852.70 ,0.00 ,-999.00 ,-999.00 ,101.29 ,0.20 ,0.20 ,3.99 ,6.03 ,216 ,3.02 ,5.01 ,217 ,0.39 ,16.42 ,16.39 ,16.45 ,16.78 ,16.75 ,16.80 ,16.18 ,16.17 ,16.20 ,-999.00 ,-999.00 ,-999.00 ,11.41 ,10.66 ,12.63 ,12.58 ,12.69 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.79 ,15.72 ,15.84 ,-11.13 ,-2.08 ,-9.77 ,-18.13 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",05:00,13.05 ,12.98 ,13.12 ,13.04 ,12.98 ,13.07 ,13.08 ,13.02 ,13.14 ,13.08 ,13.01 ,13.14 ,12.03 ,11.97 ,12.09 ,13.03 ,86.33 ,30.30 ,0.58 ,371.48 ,378.54 ,22.66 ,30.08 ,0.00 ,376.36 ,0.00 ,7956.70 ,0.00 ,-999.00 ,-999.00 ,101.29 ,0.20 ,0.20 ,3.96 ,5.66 ,214 ,3.02 ,5.00 ,211 ,0.39 ,16.38 ,16.37 ,16.40 ,16.76 ,16.75 ,16.77 ,16.19 ,16.16 ,16.21 ,-999.00 ,-999.00 ,-999.00 ,11.42 ,10.66 ,12.76 ,12.70 ,12.82 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.78 ,15.71 ,15.83 ,-11.07 ,-2.15 ,-9.77 ,-16.78 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",05:10,13.15 ,13.10 ,13.22 ,13.12 ,13.07 ,13.20 ,13.17 ,13.12 ,13.23 ,13.16 ,13.12 ,13.23 ,12.18 ,12.08 ,12.29 ,13.12 ,86.09 ,42.22 ,3.41 ,371.47 ,379.41 ,30.87 ,42.14 ,0.00 ,375.47 ,0.00 ,7824.80 ,0.00 ,-999.00 ,-999.00 ,101.30 ,0.20 ,0.20 ,3.37 ,4.79 ,204 ,2.47 ,4.12 ,202 ,0.39 ,16.35 ,16.34 ,16.38 ,16.75 ,16.73 ,16.77 ,16.19 ,16.17 ,16.20 ,-999.00 ,-999.00 ,-999.00 ,11.44 ,10.67 ,12.91 ,12.83 ,12.99 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.79 ,15.76 ,15.83 ,-10.97 ,-2.21 ,-9.75 ,-15.45 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",05:20,13.14 ,13.09 ,13.18 ,13.12 ,13.05 ,13.19 ,13.21 ,13.16 ,13.26 ,13.19 ,13.15 ,13.26 ,12.19 ,12.07 ,12.28 ,13.15 ,86.45 ,75.46 ,10.42 ,335.77 ,378.67 ,22.15 ,74.71 ,0.00 ,355.23 ,0.00 ,7841.40 ,0.00 ,-999.00 ,-999.00 ,101.30 ,0.20 ,0.20 ,3.38 ,6.62 ,194 ,2.58 ,5.43 ,194 ,0.39 ,16.32 ,16.30 ,16.35 ,16.73 ,16.70 ,16.76 ,16.18 ,16.17 ,16.19 ,-999.00 ,-999.00 ,-999.00 ,11.45 ,10.66 ,13.02 ,12.99 ,13.04 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.79 ,15.71 ,15.84 ,-10.84 ,-2.27 ,-9.69 ,-13.97 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",05:30,13.20 ,13.09 ,13.28 ,13.20 ,13.10 ,13.29 ,13.26 ,13.18 ,13.34 ,13.24 ,13.15 ,13.33 ,12.44 ,12.25 ,12.59 ,13.18 ,87.90 ,83.90 ,14.03 ,361.70 ,380.99 ,50.58 ,81.76 ,0.00 ,372.70 ,0.00 ,7874.30 ,0.00 ,-999.00 ,-999.00 ,101.32 ,0.20 ,0.20 ,3.60 ,5.51 ,188 ,2.48 ,4.24 ,189 ,0.39 ,16.29 ,16.27 ,16.32 ,16.71 ,16.68 ,16.73 ,16.17 ,16.16 ,16.19 ,-999.00 ,-999.00 ,-999.00 ,11.42 ,10.65 ,13.17 ,13.05 ,13.31 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.81 ,15.74 ,15.88 ,-10.69 ,-2.32 ,-9.62 ,-12.81 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",05:40,13.26 ,13.21 ,13.30 ,13.24 ,13.20 ,13.29 ,13.30 ,13.26 ,13.34 ,13.30 ,13.26 ,13.35 ,12.57 ,12.54 ,12.61 ,13.29 ,87.66 ,73.72 ,10.86 ,368.70 ,381.78 ,49.79 ,73.00 ,0.00 ,377.21 ,0.00 ,7809.60 ,0.00 ,-999.00 ,-999.00 ,101.33 ,0.20 ,0.20 ,3.81 ,5.05 ,189 ,2.65 ,4.16 ,187 ,0.39 ,16.28 ,16.26 ,16.31 ,16.70 ,16.67 ,16.73 ,16.19 ,16.17 ,16.20 ,-999.00 ,-999.00 ,-999.00 ,11.41 ,10.65 ,13.36 ,13.28 ,13.44 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.80 ,15.72 ,15.86 ,-10.52 ,-2.37 ,-9.52 ,-10.88 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",05:50,13.36 ,13.25 ,13.48 ,13.38 ,13.25 ,13.47 ,13.43 ,13.28 ,13.51 ,13.43 ,13.29 ,13.52 ,12.78 ,12.64 ,12.89 ,13.37 ,87.72 ,122.12 ,22.37 ,358.15 ,384.21 ,73.69 ,120.28 ,0.00 ,372.72 ,0.00 ,7732.80 ,0.00 ,-999.00 ,-999.00 ,101.33 ,0.20 ,0.20 ,3.65 ,5.44 ,190 ,2.50 ,4.22 ,188 ,0.39 ,16.26 ,16.23 ,16.28 ,16.69 ,16.67 ,16.72 ,16.19 ,16.16 ,16.23 ,-999.00 ,-999.00 ,-999.00 ,11.41 ,10.65 ,13.57 ,13.45 ,13.71 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.77 ,15.70 ,15.85 ,-10.33 ,-2.42 ,-9.41 ,-8.84 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",06:00,13.47 ,13.40 ,13.54 ,13.47 ,13.42 ,13.57 ,13.55 ,13.50 ,13.67 ,13.54 ,13.49 ,13.67 ,12.82 ,12.73 ,12.93 ,13.50 ,87.75 ,66.36 ,9.83 ,371.90 ,382.85 ,45.57 ,64.34 ,0.00 ,379.81 ,0.00 ,7703.40 ,0.00 ,-999.00 ,-999.00 ,101.34 ,0.20 ,0.20 ,3.47 ,5.55 ,194 ,2.60 ,4.63 ,194 ,0.39 ,16.21 ,16.19 ,16.25 ,16.67 ,16.66 ,16.69 ,16.17 ,16.14 ,16.20 ,-999.00 ,-999.00 ,-999.00 ,11.43 ,10.66 ,13.80 ,13.75 ,13.83 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.80 ,15.75 ,15.85 ,-10.11 ,-2.47 ,-9.28 ,-6.44 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",06:10,13.47 ,13.41 ,13.54 ,13.46 ,13.38 ,13.51 ,13.55 ,13.49 ,13.63 ,13.54 ,13.47 ,13.62 ,12.74 ,12.70 ,12.79 ,13.50 ,86.36 ,72.82 ,11.29 ,372.18 ,382.76 ,50.95 ,72.15 ,0.00 ,379.86 ,0.00 ,7760.40 ,0.00 ,-999.00 ,-999.00 ,101.35 ,0.20 ,0.20 ,3.94 ,5.90 ,196 ,2.86 ,4.34 ,195 ,0.39 ,16.18 ,16.17 ,16.20 ,16.65 ,16.64 ,16.68 ,16.16 ,16.14 ,16.18 ,-999.00 ,-999.00 ,-999.00 ,11.43 ,10.65 ,13.86 ,13.84 ,13.87 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.77 ,15.73 ,15.81 ,-9.88 ,-2.51 ,-9.12 ,-5.00 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",06:20,13.66 ,13.55 ,13.85 ,13.66 ,13.57 ,13.82 ,13.72 ,13.64 ,13.87 ,13.72 ,13.63 ,13.87 ,13.08 ,12.88 ,13.31 ,13.67 ,86.12 ,133.55 ,25.73 ,368.44 ,385.25 ,91.01 ,132.69 ,0.00 ,379.12 ,0.00 ,7798.10 ,0.00 ,-999.00 ,-999.00 ,101.35 ,0.20 ,0.20 ,4.03 ,5.75 ,195 ,2.81 ,4.40 ,194 ,0.39 ,16.16 ,16.12 ,16.17 ,16.61 ,16.58 ,16.64 ,16.15 ,16.13 ,16.17 ,-999.00 ,-999.00 ,-999.00 ,11.42 ,10.65 ,13.97 ,13.88 ,14.09 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.81 ,15.77 ,15.86 ,-9.63 ,-2.54 ,-8.94 ,-4.58 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",06:30,13.87 ,13.80 ,13.96 ,13.87 ,13.82 ,13.93 ,13.93 ,13.89 ,13.97 ,13.93 ,13.89 ,13.96 ,13.45 ,13.37 ,13.59 ,13.90 ,85.84 ,127.57 ,25.99 ,372.16 ,387.19 ,86.55 ,124.76 ,0.15 ,382.10 ,0.00 ,7846.00 ,0.00 ,-999.00 ,-999.00 ,101.36 ,0.20 ,0.20 ,3.50 ,5.32 ,190 ,2.66 ,4.23 ,193 ,0.39 ,16.14 ,16.12 ,16.15 ,16.60 ,16.57 ,16.62 ,16.15 ,16.13 ,16.17 ,-999.00 ,-999.00 ,-999.00 ,11.42 ,10.65 ,14.25 ,14.14 ,14.35 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.77 ,15.71 ,15.83 ,-9.35 ,-2.57 ,-8.73 ,-2.89 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
"2024-05-23",06:40,13.96 ,13.87 ,14.04 ,13.96 ,13.90 ,14.06 ,14.02 ,13.96 ,14.09 ,14.01 ,13.95 ,14.10 ,13.56 ,13.52 ,13.59 ,13.99 ,85.45 ,140.99 ,28.81 ,373.62 ,387.82 ,97.98 ,138.63 ,0.00 ,383.80 ,0.00 ,7652.90 ,0.00 ,-999.00 ,-999.00 ,101.37 ,0.20 ,0.20 ,4.08 ,6.28 ,195 ,3.07 ,5.22 ,193 ,0.39 ,16.13 ,16.10 ,16.16 ,16.60 ,16.57 ,16.62 ,16.15 ,16.14 ,16.17 ,-999.00 ,-999.00 ,-999.00 ,11.42 ,10.65 ,14.49 ,14.41 ,14.61 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,-999.00 ,15.78 ,15.72 ,15.82 ,-9.05 ,-2.60 ,-8.50 ,-0.40 ,0.68 ,0.70 ,0.72 ,0.73 ,0.71 ,0.72 ,0.73 ,0.74 ,0.56 ,,100.00 ,0.00 ,0.00 ,0.00 ,101.30 ,101.80 ,101.80 
